symbol,funding_rate,funding_time,mark_price
BIDUSDT,0.00057026,1762329600000,0.05565480
BIDUSDT,0.00083940,1762344000000,0.05531895
BIDUSDT,0.00028799,1762358400004,0.05531000
BIDUSDT,0.00044491,1762372800001,0.05439000
BIDUSDT,0.00033811,1762387200001,0.05240000
BIDUSDT,0.00012811,1762401600009,0.05217534
BIDUSDT,0.00020627,1762416000000,0.05068000
BIDUSDT,0.00059068,1762430400001,0.05065000
BIDUSDT,0.00020803,1762444800001,0.04771383
BIDUSDT,0.00030106,1762459200006,0.04834000
BIDUSDT,0.00079083,1762473600005,0.04916000
BIDUSDT,0.00089761,1762488000000,0.05059000
BIDUSDT,0.00050404,1762502400003,0.05459416
BIDUSDT,0.00047828,1762516800005,0.05047342
BIDUSDT,0.00060813,1762531200005,0.05075000
BIDUSDT,0.00144668,1762545600000,0.05409281
BIDUSDT,0.00117512,1762560000011,0.05455000
BIDUSDT,0.00046304,1762574400001,0.05297214
BIDUSDT,0.00037583,1762588800015,0.05276851
BIDUSDT,0.00103872,1762603200000,0.05298000
BIDUSDT,0.00017287,1762617600001,0.05137450
BIDUSDT,0.00089666,1762632000006,0.05220468
BIDUSDT,0.00067115,1762646400004,0.05147305
BIDUSDT,0.00039398,1762660800000,0.04981000
BIDUSDT,0.00065519,1762675200000,0.05033920
BIDUSDT,0.00073580,1762689600000,0.05055356
BIDUSDT,0.00077368,1762704000005,0.05097614
BIDUSDT,0.00087061,1762718400010,0.05174000
BIDUSDT,0.00070627,1762732800000,0.05095000
BIDUSDT,0.00024920,1762747200005,0.05105657
BIDUSDT,0.00022542,1762761600000,0.05017472
BIDUSDT,0.00009903,1762776000003,0.04974641
BIDUSDT,0.00005000,1762790400003,0.04632000
BIDUSDT,0.00005000,1762804800000,0.04836000
BIDUSDT,0.00005000,1762819200007,0.04849222
BIDUSDT,0.00025860,1762833600003,0.04887754
BIDUSDT,0.00005000,1762848000000,0.04778924
BIDUSDT,0.00005000,1762862400002,0.04902294
BIDUSDT,0.00005000,1762876800009,0.04779000
BIDUSDT,0.00005000,1762891200000,0.04773000
BIDUSDT,0.00005000,1762905600000,0.04710000
BIDUSDT,0.00005000,1762920000000,0.04696000
BIDUSDT,0.00043592,1762934400002,0.04716375
BIDUSDT,0.00024104,1762948800000,0.04831000
BIDUSDT,0.00005000,1762963200000,0.04553367
BIDUSDT,0.00005000,1762977600001,0.04404026
BIDUSDT,0.00014278,1762992000002,0.04429000
BIDUSDT,0.00017147,1763006400000,0.04470000
BIDUSDT,0.00005000,1763020800000,0.04514000
BIDUSDT,0.00005000,1763035200001,0.04610000
BIDUSDT,0.00005000,1763049600001,0.04448000
BIDUSDT,0.00007095,1763064000004,0.04208230
BIDUSDT,0.00017660,1763078400000,0.04299013
BIDUSDT,0.00016804,1763092800000,0.04306000
BIDUSDT,0.00012770,1763107200000,0.04263121
BIDUSDT,0.00019063,1763121600001,0.04129244
BIDUSDT,0.00005000,1763136000001,0.04116466
BIDUSDT,0.00005000,1763150400000,0.04121000
BIDUSDT,0.00005000,1763164800005,0.03951000
BIDUSDT,0.00019452,1763179200015,0.04111702
BIDUSDT,0.00042290,1763193600000,0.04132729
BIDUSDT,0.00005000,1763208000008,0.04046000
BIDUSDT,0.00019866,1763222400001,0.04124000
BIDUSDT,0.00025685,1763236800003,0.04167818
BIDUSDT,0.00048587,1763251200001,0.04117504
BIDUSDT,0.00049800,1763265600003,0.04102000
BIDUSDT,0.00071411,1763280000000,0.04138000
BIDUSDT,0.00005000,1763294400003,0.04004213
BIDUSDT,0.00005000,1763308800000,0.03803292
BIDUSDT,0.00005000,1763323200000,0.03856000
BIDUSDT,0.00005000,1763337600003,0.03889517
BIDUSDT,0.00033057,1763352000001,0.03980898
BIDUSDT,0.00032027,1763366400003,0.03917000
BIDUSDT,0.00008075,1763380800000,0.03923399
BIDUSDT,0.00008008,1763395200000,0.03810723
BIDUSDT,0.00005000,1763409600003,0.03693257
BIDUSDT,0.00005000,1763424000002,0.03680000
BIDUSDT,0.00012371,1763438400000,0.03718682
BIDUSDT,0.00005000,1763452800004,0.03724157
BIDUSDT,0.00020708,1763467200000,0.03734224
BIDUSDT,0.00031221,1763481600000,0.03804000
BIDUSDT,0.00019480,1763496000002,0.03796606
BIDUSDT,0.00005000,1763510400000,0.03758000
BIDUSDT,0.00027456,1763524800000,0.03749000
BIDUSDT,0.00012121,1763539200000,0.03755000
BIDUSDT,0.00005000,1763553600000,0.03684134
BIDUSDT,0.00005000,1763568000008,0.03575950
BIDUSDT,0.00019324,1763582400000,0.03723661
BIDUSDT,0.00005000,1763596800000,0.03705000
BIDUSDT,0.00005000,1763611200006,0.03732000
BIDUSDT,0.00053747,1763625600000,0.03775000
BIDUSDT,0.00029301,1763640000003,0.03824000
BIDUSDT,0.00005000,1763654400000,0.03652408
BIDUSDT,0.00005000,1763668800002,0.03521000
BIDUSDT,0.00005000,1763683200001,0.03546760
BIDUSDT,0.00005000,1763697600000,0.03566927
BIDUSDT,0.00032848,1763712000000,0.03712000
BIDUSDT,0.00009438,1763726400001,0.03634000
BIDUSDT,0.00007592,1763740800001,0.03543000
BIDUSDT,0.00042986,1763755200000,0.03612000
BIDUSDT,0.00022245,1763769600004,0.03614398
BIDUSDT,0.00005000,1763784000000,0.03606109
BIDUSDT,0.00005000,1763798400000,0.03535340
BIDUSDT,0.00044708,1763812800000,0.03626000
BIDUSDT,0.00032842,1763827200000,0.03574000
BIDUSDT,0.00012290,1763841600001,0.03573587
BIDUSDT,0.00009893,1763856000000,0.03599255
BIDUSDT,0.00005000,1763870400000,0.03598000
BIDUSDT,0.00005000,1763884800008,0.03706918
BIDUSDT,0.00005000,1763899200000,0.03673856
BIDUSDT,0.00005000,1763913600003,0.03315276
BIDUSDT,0.00005000,1763928000003,0.03221990
BIDUSDT,0.00005000,1763942400004,0.03313000
BIDUSDT,0.00005000,1763956800000,0.03393000
BIDUSDT,0.00005000,1763971200000,0.03454095
BIDUSDT,0.00005000,1763985600000,0.03455941
BIDUSDT,0.00005000,1764000000006,0.03381202
BIDUSDT,0.00005000,1764014400003,0.03426581
BIDUSDT,0.00005000,1764028800000,0.03422327
BIDUSDT,0.00005000,1764043200000,0.03405175
BIDUSDT,0.00005000,1764057600009,0.03424775
BIDUSDT,0.00007271,1764072000002,0.03391966
BIDUSDT,0.00029133,1764086400007,0.03407446
BIDUSDT,0.00009794,1764100800009,0.03450000
BIDUSDT,0.00005000,1764115200001,0.03479252
BIDUSDT,0.00005000,1764129600006,0.03463198
BIDUSDT,0.00005000,1764144000001,0.03535000
BIDUSDT,0.00064203,1764158400001,0.03575000
BIDUSDT,0.00005000,1764172800000,0.03422505
BIDUSDT,0.00005000,1764187200001,0.03538000
BIDUSDT,0.00008940,1764201600013,0.03547000
BIDUSDT,0.00029888,1764216000007,0.03579000
BIDUSDT,0.00011822,1764230400000,0.03560291
BIDUSDT,0.00056084,1764244800002,0.03559000
BIDUSDT,0.00013786,1764259200004,0.03689000
BIDUSDT,0.00035397,1764273600004,0.03856000
BIDUSDT,0.00005000,1764288000008,0.03690000
BIDUSDT,0.00005000,1764302400000,0.03476845
BIDUSDT,0.00005000,1764316800000,0.03491532
BIDUSDT,0.00005000,1764331200004,0.03568505
BIDUSDT,0.00005000,1764345600008,0.03575958
BIDUSDT,0.00024428,1764360000010,0.03572000
BIDUSDT,0.00005000,1764374400000,0.03546848
BIDUSDT,0.00005000,1764388800002,0.03517624
BIDUSDT,0.00005000,1764403200005,0.03410975
BIDUSDT,0.00005000,1764417600003,0.03417423
BIDUSDT,0.00005000,1764432000001,0.03319000
BIDUSDT,0.00084076,1764446400000,0.03348000
BIDUSDT,0.00005000,1764460800003,0.03329068
BIDUSDT,0.00070756,1764475200004,0.03344565
BIDUSDT,0.00028237,1764489600000,0.03311846
BIDUSDT,0.00014534,1764504000000,0.03295000
BIDUSDT,0.00005000,1764518400004,0.03290450
BIDUSDT,0.00005000,1764532800006,0.03888392
BIDUSDT,0.00124927,1764547200000,0.04451431
BIDUSDT,0.00081307,1764561600000,0.04839000
BIDUSDT,0.00013609,1764576000004,0.04055205
BIDUSDT,0.00013721,1764590400000,0.04065000
BIDUSDT,0.00005000,1764604800000,0.03760436
BIDUSDT,0.00005000,1764619200000,0.03668000
BIDUSDT,0.00005000,1764633600004,0.03602015
BIDUSDT,0.00005000,1764648000000,0.03293866
BIDUSDT,0.00005000,1764662400000,0.03294000
BIDUSDT,0.00005000,1764676800004,0.03465384
BIDUSDT,0.00005000,1764691200000,0.03435480
BIDUSDT,0.00005000,1764705600000,0.03422000
BIDUSDT,0.00005000,1764720000000,0.03388256
BIDUSDT,0.00005000,1764734400004,0.03330067
BIDUSDT,0.00005000,1764748800000,0.03357000
BIDUSDT,0.00005000,1764763200001,0.03344381
BIDUSDT,0.00005000,1764777600005,0.03354000
BIDUSDT,0.00005000,1764792000002,0.03353844
BIDUSDT,0.00007548,1764806400012,0.03423800
BIDUSDT,0.00022188,1764820800000,0.03494847
BIDUSDT,0.00012831,1764835200000,0.03495000
BIDUSDT,0.00010609,1764849600005,0.03499082
BIDUSDT,0.00005000,1764864000011,0.03455903
BIDUSDT,0.00005000,1764878400000,0.03404775
BIDUSDT,0.00005000,1764892800000,0.03479000
BIDUSDT,0.00005000,1764907200000,0.03432000
BIDUSDT,0.00014715,1764921600000,0.03516760
BIDUSDT,0.00008880,1764936000001,0.03449218
BIDUSDT,0.00005000,1764950400010,0.03420613
BIDUSDT,0.00024017,1764964800001,0.03420000
BIDUSDT,0.00026556,1764979200001,0.03555000
BIDUSDT,0.00005000,1764993600000,0.03531000
BIDUSDT,0.00005443,1765008000001,0.03618000
BIDUSDT,0.00005000,1765022400000,0.03570000
BIDUSDT,0.00018101,1765036800008,0.03665000
BIDUSDT,0.00005000,1765051200000,0.03375962
BIDUSDT,0.00005000,1765065600000,0.03468000
BIDUSDT,0.00005000,1765080000000,0.03478939
BIDUSDT,0.00005000,1765094400004,0.03498399
BIDUSDT,0.00005000,1765108800004,0.03472000
BIDUSDT,0.00005000,1765123200000,0.03419000
BIDUSDT,0.00005000,1765137600000,0.03511873
BIDUSDT,0.00005000,1765152000000,0.03416565
BIDUSDT,0.00011673,1765166400000,0.03511000
BIDUSDT,0.00027840,1765180800000,0.03502000
BIDUSDT,0.00027133,1765195200001,0.03510172
BIDUSDT,0.00011695,1765209600001,0.03478768
BIDUSDT,0.00032659,1765224000000,0.03442464
BIDUSDT,0.00037495,1765238400001,0.03461000
BIDUSDT,0.00005000,1765252800004,0.03482000
BIDUSDT,0.00005000,1765267200001,0.03453000
BIDUSDT,0.00054906,1765281600000,0.03455000
BIDUSDT,0.00046729,1765296000007,0.03563359
BIDUSDT,0.00048193,1765310400001,0.03574000
BIDUSDT,0.00005167,1765324800007,0.03559000
BIDUSDT,0.00064123,1765339200012,0.03509021
BIDUSDT,0.00005000,1765353600002,0.03465606
BIDUSDT,0.00005000,1765368000000,0.03434463
BIDUSDT,0.00005000,1765382400012,0.03426908
BIDUSDT,0.00005000,1765396800000,0.03483000
BIDUSDT,0.00005000,1765411200001,0.03461710
BIDUSDT,0.00005000,1765425600000,0.03294712
BIDUSDT,0.00005000,1765440000000,0.03285000
BIDUSDT,0.00005000,1765454400000,0.03301000
BIDUSDT,0.00020147,1765468800000,0.03305000
BIDUSDT,0.00005557,1765483200001,0.03338989
BIDUSDT,0.00005000,1765497600005,0.03340000
BIDUSDT,0.00005000,1765512000000,0.03354372
BIDUSDT,0.00005000,1765526400007,0.03349659
BIDUSDT,0.00005000,1765540800000,0.03328012
BIDUSDT,0.00005000,1765555200002,0.03210891
BIDUSDT,0.00005000,1765569600004,0.03207000
BIDUSDT,0.00005000,1765584000001,0.03156000
BIDUSDT,0.00055413,1765598400006,0.03239000
BIDUSDT,0.00005000,1765612800006,0.03167020
BIDUSDT,0.00005000,1765627200002,0.03150778
BIDUSDT,0.00017080,1765641600000,0.03169941
BIDUSDT,0.00033076,1765656000000,0.03178000
BIDUSDT,0.00005000,1765670400000,0.03152000
BIDUSDT,0.00005000,1765684800001,0.03160000
BIDUSDT,0.00005000,1765699200003,0.03115000
BIDUSDT,0.00005000,1765713600000,0.03045000
BIDUSDT,0.00005000,1765728000005,0.03028000
BIDUSDT,0.00005000,1765742400000,0.02997000
BIDUSDT,0.00005000,1765756800000,0.02984684
BIDUSDT,0.00005000,1765771200001,0.02989000
BIDUSDT,0.00005000,1765785600000,0.02998536
BIDUSDT,0.00005000,1765800000000,0.02998000
BIDUSDT,0.00005000,1765814400000,0.02877121
BIDUSDT,0.00005000,1765828800000,0.02799906
BIDUSDT,0.00005000,1765843200002,0.02828000
BIDUSDT,0.00005000,1765857600000,0.02867174
BIDUSDT,0.00005000,1765872000000,0.02856000
BIDUSDT,0.00005000,1765886400008,0.02840000
BIDUSDT,0.00005000,1765900800002,0.02878000
BIDUSDT,0.00005000,1765915200000,0.02844000
BIDUSDT,0.00005000,1765929600004,0.02831000
BIDUSDT,0.00005000,1765944000002,0.02804966
BIDUSDT,0.00005000,1765958400000,0.02818000
BIDUSDT,0.00005000,1765972800000,0.02790000
BIDUSDT,0.00005000,1765987200000,0.02743551
BIDUSDT,0.00005000,1766001600001,0.02688282
BIDUSDT,0.00005000,1766016000005,0.02697067
BIDUSDT,0.00005000,1766030400000,0.02670109
BIDUSDT,0.00005000,1766044800007,0.02681740
BIDUSDT,0.00005000,1766059200000,0.02681428
BIDUSDT,0.00005000,1766073600001,0.02731557
BIDUSDT,0.00005000,1766088000000,0.02526225
BIDUSDT,0.00005000,1766102400000,0.02579000
BIDUSDT,0.00005000,1766116800000,0.02591000
BIDUSDT,0.00005000,1766131200001,0.02603573
BIDUSDT,0.00005000,1766145600000,0.02620000
BIDUSDT,0.00005000,1766160000000,0.02614000
BIDUSDT,0.00005000,1766174400000,0.02660000
BIDUSDT,0.00005000,1766188800005,0.02655000
BIDUSDT,0.00005000,1766203200001,0.02632000
BIDUSDT,0.00005000,1766217600000,0.02623000
BIDUSDT,0.00005000,1766232000000,0.02610002
BIDUSDT,0.00005000,1766246400002,0.02631172
BIDUSDT,0.00005000,1766260800009,0.02603289
BIDUSDT,0.00005000,1766275200000,0.02574497
BIDUSDT,0.00005000,1766289600003,0.02561214
BIDUSDT,0.00005000,1766304000009,0.02577000
BIDUSDT,0.00005000,1766318400000,0.02573091
BIDUSDT,0.00005000,1766332800000,0.02493998
BIDUSDT,0.00005000,1766347200009,0.02522000
BIDUSDT,0.00005000,1766361600000,0.02510573
BIDUSDT,0.00005000,1766376000000,0.02516384
BIDUSDT,0.00008771,1766390400005,0.02538000
BIDUSDT,0.00005000,1766404800002,0.02558000
BIDUSDT,0.00005000,1766419200009,0.02545516
BIDUSDT,0.00005000,1766433600001,0.02563696
BIDUSDT,0.00005000,1766448000000,0.02545560
BIDUSDT,0.00005000,1766462400000,0.02553022
BIDUSDT,0.00011263,1766476800000,0.02547154
BIDUSDT,0.00039679,1766491200000,0.02602488
BIDUSDT,0.00005000,1766505600001,0.02546000
BIDUSDT,0.00005000,1766520000005,0.02560402
BIDUSDT,0.00005000,1766534400001,0.02551884
BIDUSDT,0.00005000,1766548800000,0.02523819
BIDUSDT,0.00005000,1766563200001,0.02451000
BIDUSDT,0.00034982,1766577600002,0.02470000
BIDUSDT,0.00024193,1766592000000,0.02522227
BIDUSDT,0.00010560,1766606400003,0.02565261
BIDUSDT,0.00019913,1766620800000,0.02576016
BIDUSDT,0.00019890,1766635200000,0.02580000
BIDUSDT,0.00064367,1766649600001,0.02614005
BIDUSDT,0.00005000,1766664000008,0.02587685
BIDUSDT,0.00005000,1766678400005,0.02584464
BIDUSDT,0.00005000,1766692800001,0.02615791
BIDUSDT,0.00023116,1766707200004,0.02536497
BIDUSDT,0.00005000,1766721600005,0.02585000
BIDUSDT,0.00005000,1766736000001,0.02573000
BIDUSDT,0.00005000,1766750400000,0.02586927
BIDUSDT,0.00005000,1766764800007,0.02571121
BIDUSDT,0.00005000,1766779200000,0.02530573
BIDUSDT,0.00005000,1766793600000,0.02575000
BIDUSDT,0.00005000,1766808000000,0.02563000
BIDUSDT,0.00005000,1766822400000,0.02546936
BIDUSDT,0.00005000,1766836800000,0.02545000
BIDUSDT,0.00005000,1766851200011,0.02583000
BIDUSDT,0.00005000,1766865600003,0.02604000
BIDUSDT,0.00005000,1766880000008,0.02621000
BIDUSDT,0.00005000,1766894400000,0.02636000
BIDUSDT,0.00005000,1766908800000,0.02611201
BIDUSDT,0.00005000,1766923200010,0.02602710
BIDUSDT,0.00005000,1766937600000,0.02637000
BIDUSDT,0.00005000,1766952000002,0.02616000
BIDUSDT,0.00005000,1766966400016,0.02617640
BIDUSDT,0.00005000,1766980800000,0.02660035
BIDUSDT,0.00005000,1766995200001,0.02701179
BIDUSDT,0.00005000,1767009600001,0.02613689
BIDUSDT,0.00005000,1767024000000,0.02597000
BIDUSDT,0.00005000,1767038400000,0.02609000
BIDUSDT,0.00005000,1767052800005,0.02633547
BIDUSDT,0.00005000,1767067200012,0.02601000
BIDUSDT,0.00005000,1767081600001,0.02626000
BIDUSDT,0.00023065,1767096000000,0.02676000
BIDUSDT,0.00005000,1767110400003,0.02657965
BIDUSDT,0.00055547,1767124800001,0.02668000
BIDUSDT,0.00005000,1767139200004,0.02655001
BIDUSDT,0.00005000,1767153600008,0.02646000
BIDUSDT,0.00005000,1767168000001,0.02653000
BIDUSDT,0.00005000,1767182400007,0.02684086
BIDUSDT,0.00005000,1767196800001,0.02685205
BIDUSDT,0.00005000,1767211200009,0.02662638
BIDUSDT,0.00034105,1767225600008,0.02635000
BIDUSDT,0.00005000,1767240000000,0.02655862
BIDUSDT,0.00046265,1767254400002,0.02665351
BIDUSDT,0.00039776,1767268800007,0.02689944
BIDUSDT,0.00065689,1767283200001,0.02702338
BIDUSDT,0.00140083,1767297600005,0.02762000
BIDUSDT,0.00005000,1767312000006,0.02722407
BIDUSDT,0.00005000,1767326400000,0.02742629
BIDUSDT,0.00078343,1767340800007,0.02759512
BIDUSDT,0.00021487,1767355200000,0.02744000
BIDUSDT,0.00005000,1767369600000,0.02758396
BIDUSDT,0.00016239,1767384000000,0.02825000
BIDUSDT,0.00065390,1767398400001,0.02834000
BIDUSDT,0.00037145,1767412800000,0.02838000
BIDUSDT,0.00007805,1767427200000,0.02782337
BIDUSDT,0.00005000,1767441600008,0.02798000
BIDUSDT,0.00017011,1767456000000,0.02823739
BIDUSDT,0.00050657,1767470400001,0.02840000
BIDUSDT,0.00017930,1767484800000,0.02889000
BIDUSDT,0.00005000,1767499200000,0.02875994
BIDUSDT,0.00005000,1767513600000,0.02862408
BIDUSDT,0.00021073,1767528000001,0.02880540
BIDUSDT,0.00072629,1767542400001,0.02901000
BIDUSDT,0.00018496,1767556800002,0.02968908
BIDUSDT,0.00005000,1767571200000,0.02933041
BIDUSDT,0.00021728,1767585600001,0.03006000
BIDUSDT,0.00005000,1767600000000,0.02973790
BIDUSDT,0.00005000,1767614400000,0.02991339
BIDUSDT,0.00042231,1767628800000,0.03014000
BIDUSDT,0.00005000,1767643200000,0.03070956
BIDUSDT,0.00012917,1767657600010,0.03097507
BIDUSDT,0.00026875,1767672000000,0.03073047
BIDUSDT,0.00018678,1767686400000,0.03024000
BIDUSDT,0.00068558,1767700800000,0.03117000
BIDUSDT,0.00005000,1767715200000,0.03145393
BIDUSDT,0.00005000,1767729600002,0.03054173
BIDUSDT,0.00005000,1767744000001,0.03122000
BIDUSDT,0.00005000,1767758400003,0.03048506
BIDUSDT,0.00005000,1767772800001,0.03082000
BIDUSDT,0.00006078,1767787200000,0.03049494
BIDUSDT,0.00005000,1767801600001,0.02963000
BIDUSDT,0.00005000,1767816000001,0.02982994
BIDUSDT,0.00005000,1767830400001,0.02968000
BIDUSDT,0.00005000,1767844800000,0.02927000
BIDUSDT,0.00005000,1767859200000,0.02905000
BIDUSDT,0.00009903,1767873600002,0.02883766
BIDUSDT,0.00012827,1767888000000,0.02875222
BIDUSDT,0.00042036,1767902400000,0.02881000
BIDUSDT,0.00072911,1767916800003,0.02939491
BIDUSDT,0.00005000,1767931200000,0.02932808
BIDUSDT,0.00011124,1767945600000,0.02929082
BIDUSDT,0.00027999,1767960000000,0.02880164
BIDUSDT,0.00005000,1767974400001,0.02923489
BIDUSDT,0.00005000,1767988800005,0.02875903
BIDUSDT,0.00013018,1768003200000,0.02904111
BIDUSDT,0.00061193,1768017600000,0.02902123
BIDUSDT,0.00064120,1768032000002,0.02901136
BIDUSDT,0.00082059,1768046400000,0.02928944
BIDUSDT,0.00041917,1768060800001,0.02933011
BIDUSDT,0.00006742,1768075200014,0.02931713
BIDUSDT,0.00005000,1768089600003,0.02849278
BIDUSDT,0.00005030,1768104000000,0.02892000
BIDUSDT,0.00005000,1768118400006,0.02898000
BIDUSDT,0.00005000,1768132800000,0.02901000
BIDUSDT,0.00005000,1768147200000,0.02889833
BIDUSDT,0.00041716,1768161600002,0.02868000
BIDUSDT,0.00005000,1768176000005,0.02839842
BIDUSDT,0.00014127,1768190400008,0.02851000
BIDUSDT,0.00005000,1768204800000,0.02824804
BIDUSDT,0.00005000,1768219200000,0.02788438
BIDUSDT,0.00005408,1768233600000,0.02793000
BIDUSDT,0.00046944,1768248000000,0.02823324
BIDUSDT,0.00005000,1768262400007,0.02762584
BIDUSDT,0.00016460,1768276800000,0.02790029
BIDUSDT,0.00005000,1768291200009,0.02782000
BIDUSDT,0.00052104,1768305600000,0.02770000
BIDUSDT,0.00052606,1768320000002,0.02820514
BIDUSDT,0.00049583,1768334400003,0.02861000
BIDUSDT,0.00083438,1768348800000,0.02904000
BIDUSDT,0.00005000,1768363200001,0.02902000
BIDUSDT,0.00005000,1768377600001,0.02849719
BIDUSDT,0.00005000,1768392000000,0.02909842
BIDUSDT,0.00005000,1768406400004,0.02919937
BIDUSDT,0.00005000,1768420800007,0.02965000
BIDUSDT,0.00005000,1768435200000,0.02951000
BIDUSDT,0.00005000,1768449600008,0.02847390
BIDUSDT,0.00011335,1768464000004,0.02929000
BIDUSDT,0.00021864,1768478400000,0.02912000
BIDUSDT,0.00016357,1768492800002,0.02857000
BIDUSDT,0.00005000,1768507200000,0.02833000
BIDUSDT,0.00005000,1768521600000,0.02828000
BIDUSDT,0.00005000,1768536000000,0.02829000
BIDUSDT,0.00012726,1768550400000,0.02899729
BIDUSDT,0.00041962,1768564800001,0.02917447
BIDUSDT,0.00005000,1768579200001,0.02845000
BIDUSDT,0.00005000,1768593600003,0.02878000
BIDUSDT,0.00005000,1768608000000,0.02923000
BIDUSDT,0.00005000,1768622400000,0.02896910
BIDUSDT,0.00005000,1768636800000,0.02883000
BIDUSDT,0.00005000,1768651200000,0.02454371
BIDUSDT,0.00005000,1768665600002,0.02457000
BIDUSDT,0.00005000,1768680000002,0.02531000
BIDUSDT,0.00005000,1768694400001,0.02501000
BIDUSDT,0.00005000,1768708800002,0.02380000
BIDUSDT,0.00011550,1768723200000,0.02336000
BIDUSDT,0.00005000,1768737600000,0.02304000
BIDUSDT,0.00005000,1768752000000,0.02285295
BIDUSDT,0.00005000,1768766400011,0.02266000
BIDUSDT,0.00018671,1768780800007,0.02178000
BIDUSDT,0.00005000,1768795200002,0.01949000
BIDUSDT,0.00005000,1768809600007,0.01893000
BIDUSDT,0.00005000,1768824000000,0.01853231
BIDUSDT,0.00005000,1768838400007,0.01889000
BIDUSDT,0.00005000,1768852800000,0.01874000
BIDUSDT,0.00005000,1768867200005,0.01863420
BIDUSDT,0.00005000,1768881600008,0.01851000
BIDUSDT,0.00047926,1768896000001,0.01786720
BIDUSDT,0.00038921,1768910400007,0.01799000
BIDUSDT,0.00030030,1768924800009,0.01773000
BIDUSDT,0.00037851,1768939200002,0.01739000
BIDUSDT,0.00132733,1768953600001,0.01689701
BIDUSDT,0.00197367,1768968000009,0.01671760
BIDUSDT,0.00222862,1768982400011,0.01571629
