open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_volume,taker_buy_quote_volume
1772179200000,0.0359100,0.0391900,0.0329700,0.0343100,189176854,1772182799999,6890992.8985700,64201,91947657,3355811.3925900
1772182800000,0.0342900,0.0367800,0.0331700,0.0359800,301372895,1772186399999,10612869.9998700,124142,152092881,5359297.9534200
1772186400000,0.0360100,0.0442800,0.0357900,0.0397400,639642024,1772189999999,25318048.4853700,221358,316579033,12541085.9282800
1772190000000,0.0397800,0.0429000,0.0373800,0.0390700,388987711,1772193599999,15740419.4683700,147831,185489380,7522823.8159100
1772193600000,0.0390700,0.0428000,0.0383400,0.0396100,354425811,1772197199999,14460569.3758600,141059,175466204,7165290.5416600
1772197200000,0.0396100,0.0409200,0.0376400,0.0393400,263063753,1772200799999,10408494.5631100,106597,128177847,5077397.7590000
1772200800000,0.0393700,0.0401700,0.0361200,0.0363600,250432306,1772204399999,9488339.9471300,94159,113677004,4315381.3029200
1772204400000,0.0363800,0.0385900,0.0336000,0.0343300,256824655,1772207999999,9239435.7279200,86323,120411427,4341096.1704800
1772208000000,0.0343400,0.0412100,0.0336000,0.0392300,361389491,1772211599999,13724867.5041400,116776,184088232,6989542.7975700
1772211600000,0.0391900,0.0400000,0.0376600,0.0390800,142008224,1772215199999,5532797.4900800,49686,69241553,2700100.6307200
1772215200000,0.0390700,0.0404800,0.0371600,0.0386600,147665605,1772218799999,5713996.4539300,65665,72903288,2820891.7608900
1772218800000,0.0386700,0.0388600,0.0372400,0.0375600,85348258,1772222399999,3247043.5351000,38544,44322548,1686458.4469700
1772222400000,0.0375700,0.0389600,0.0374500,0.0386600,54105465,1772225999999,2066956.4705800,27032,27231799,1040926.8330900
1772226000000,0.0386800,0.0406700,0.0386000,0.0401900,79054546,1772229599999,3135633.5448000,37366,38726220,1537281.9789500
1772229600000,0.0401900,0.0402100,0.0380100,0.0385100,65574133,1772233199999,2541313.2200800,28551,33157698,1284618.3124500
1772233200000,0.0385000,0.0417100,0.0385000,0.0402600,127114934,1772236799999,5136036.4295900,55800,63327268,2561279.9667100
1772236800000,0.0402700,0.0423500,0.0390700,0.0418300,129070745,1772240399999,5238426.9029100,59388,65028204,2639718.3641300
1772240400000,0.0418300,0.0468800,0.0415300,0.0464600,379383228,1772243999999,16973378.6889200,171580,192023993,8594681.3476700
1772244000000,0.0464500,0.0467500,0.0425300,0.0447300,232171845,1772247599999,10364898.6904400,100672,107848367,4816682.5745400
1772247600000,0.0447200,0.0450400,0.0404300,0.0432100,235794738,1772251199999,10091877.7401200,102056,111945830,4794105.3181100
1772251200000,0.0432200,0.0444100,0.0410000,0.0428300,188284194,1772254799999,8054540.4777700,86574,93683579,4010364.8071400
1772254800000,0.0428400,0.0437200,0.0416900,0.0431900,148260000,1772258399999,6351380.1723000,65195,73643124,3156010.3977200
1772258400000,0.0431900,0.0435500,0.0376300,0.0392300,266381215,1772261999999,10822839.9639000,107274,126871464,5156605.4169200
1772262000000,0.0392500,0.0397800,0.0363000,0.0386000,229643777,1772265599999,8758213.7061800,89138,108758467,4153509.8920300
1772265600000,0.0385800,0.0395000,0.0371400,0.0379300,133069495,1772269199999,5085836.0337200,58958,65333196,2499023.9110100
1772269200000,0.0379300,0.0381800,0.0365500,0.0370700,111726145,1772272799999,4174360.6787500,49152,55171132,2062502.6976300
1772272800000,0.0370800,0.0378700,0.0352200,0.0377100,138737081,1772276399999,5064306.1420800,58049,65798719,2404680.7910400
1772276400000,0.0376900,0.0385300,0.0362900,0.0369500,96469914,1772279999999,3603830.2615400,46631,48302624,1805443.8653700
1772280000000,0.0369300,0.0369500,0.0354800,0.0359500,94226186,1772283599999,3403914.4965500,40657,43844515,1584309.8836900
1772283600000,0.0359300,0.0368000,0.0344600,0.0356400,118148612,1772287199999,4191286.4057200,48774,56144055,1993759.6661700
1772287200000,0.0356500,0.0377900,0.0352200,0.0360700,126632626,1772290799999,4616681.3176700,52688,63289263,2308081.2514800
1772290800000,0.0360600,0.0389200,0.0358300,0.0382000,110441852,1772294399999,4155976.3037200,48867,57291372,2156872.4345600
1772294400000,0.0381800,0.0412000,0.0364200,0.0370900,284886716,1772297999999,11135099.5139600,115238,135463662,5301351.8372100
1772298000000,0.0370900,0.0374800,0.0358200,0.0368700,95372915,1772301599999,3507087.7767000,43975,46160792,1698450.0786200
1772301600000,0.0368700,0.0388000,0.0367600,0.0382600,99046324,1772305199999,3740495.0400400,45164,47919457,1809916.8949800
1772305200000,0.0382700,0.0389200,0.0376900,0.0382900,46424876,1772308799999,1774993.9702000,26170,21956089,839903.4945300
1772308800000,0.0382800,0.0399800,0.0378500,0.0394700,92139242,1772312399999,3599062.7133600,41955,47442672,1853478.0622900
1772312400000,0.0394900,0.0397700,0.0373900,0.0376900,57227124,1772315999999,2205508.2701800,31016,26425299,1020095.6926300
1772316000000,0.0377000,0.0386200,0.0374200,0.0379400,32379188,1772319599999,1232221.1095700,22468,15927721,606486.6200800
1772319600000,0.0379500,0.0387900,0.0373700,0.0375700,39998004,1772323199999,1525726.6097100,28917,18806278,718012.7994800
1772323200000,0.0375800,0.0386100,0.0360000,0.0383600,84859415,1772326799999,3153004.5447000,53692,39139302,1455645.8801600
1772326800000,0.0383700,0.0393800,0.0372600,0.0393500,64579992,1772330399999,2467422.2349800,48179,32338057,1237354.2671100
1772330400000,0.0393500,0.0398000,0.0384000,0.0391500,64982491,1772333999999,2535995.2991200,45224,32527219,1269679.7176700
1772334000000,0.0391600,0.0392700,0.0382100,0.0383300,42734121,1772337599999,1654093.2384900,27135,18675577,723810.2059800
1772337600000,0.0383300,0.0387100,0.0368100,0.0376400,65842092,1772341199999,2469718.0788400,45073,32212541,1209344.2613200
1772341200000,0.0376400,0.0385900,0.0371700,0.0384500,44531644,1772344799999,1682550.1846200,29538,21641229,818522.9446300
1772344800000,0.0384400,0.0392900,0.0377100,0.0388300,58921430,1772348399999,2268632.5008900,41764,25147159,969011.9623300
1772348400000,0.0388300,0.0391700,0.0372500,0.0377300,57889099,1772351999999,2201469.0899900,37292,25653345,975721.3945000
1772352000000,0.0377400,0.0388500,0.0373300,0.0380000,48212951,1772355599999,1836910.3326900,32048,24296472,926120.3465000
1772355600000,0.0380300,0.0387000,0.0369600,0.0370500,58371394,1772359199999,2211884.9951700,30582,28467625,1080149.9138800
1772359200000,0.0370400,0.0375000,0.0362600,0.0370800,65173790,1772362799999,2404005.4513100,37987,33903093,1250972.5408800
1772362800000,0.0370900,0.0376100,0.0368000,0.0370500,40450442,1772366399999,1503876.5971700,23330,19379676,720569.4483700
1772366400000,0.0370500,0.0378900,0.0366400,0.0367000,44435282,1772369999999,1662850.1022800,21410,19492406,730687.9454600
1772370000000,0.0367000,0.0377200,0.0365100,0.0373700,46047666,1772373599999,1710761.9140400,25482,24558344,912454.1565900
1772373600000,0.0373600,0.0376200,0.0366000,0.0371800,36519093,1772377199999,1357450.6316000,21179,16686296,620752.6879600
1772377200000,0.0371800,0.0384500,0.0367300,0.0381800,48534397,1772380799999,1818149.8765500,26961,24890215,932191.5442300
1772380800000,0.0381800,0.0388600,0.0369700,0.0371400,70963851,1772384399999,2685162.5848800,38538,31591433,1196214.9638600
1772384400000,0.0371400,0.0377300,0.0368600,0.0370300,32831791,1772387999999,1221449.6918700,20720,17717642,659698.5609800
1772388000000,0.0370300,0.0386500,0.0370100,0.0382600,43796489,1772391599999,1658711.2540600,22326,22725759,860083.3007100
1772391600000,0.0382700,0.0392700,0.0377800,0.0389300,50016653,1772395199999,1925435.7816800,25155,24549464,946061.3276000
1772395200000,0.0389300,0.0391200,0.0374800,0.0376200,76873576,1772398799999,2946614.9324700,51711,37822311,1451241.8254800
1772398800000,0.0376100,0.0385000,0.0374600,0.0383000,27880209,1772402399999,1058323.3690100,19438,13827975,524976.1568900
1772402400000,0.0382900,0.0402000,0.0382400,0.0388800,48746294,1772405999999,1911190.0825600,28054,23214491,910574.7894000
1772406000000,0.0388800,0.0412000,0.0387500,0.0401800,67393245,1772409599999,2694884.7842700,41114,33234755,1328114.1377100
1772409600000,0.0401700,0.0415600,0.0396000,0.0402200,70315813,1772413199999,2841039.7721500,47523,34903797,1411055.5416000
1772413200000,0.0402300,0.0405200,0.0379000,0.0390400,83008459,1772416799999,3231858.7145800,45266,37037357,1441862.5192100
1772416800000,0.0390500,0.0397000,0.0385600,0.0394500,37847484,1772420399999,1480533.1265000,21841,18458618,722467.8037200
1772420400000,0.0394500,0.0409000,0.0392500,0.0402100,50611186,1772423999999,2033104.6252700,30096,25396182,1020401.9654500
1772424000000,0.0402100,0.0407600,0.0390300,0.0395200,46652002,1772427599999,1854324.4703600,25814,21743425,864471.4808700
1772427600000,0.0395100,0.0404700,0.0390600,0.0403400,39372714,1772431199999,1564273.2554200,21908,20956074,833060.1163100
1772431200000,0.0403300,0.0404400,0.0383100,0.0389000,55165491,1772434799999,2162217.4569600,27727,26366396,1033486.8381000
1772434800000,0.0389000,0.0394600,0.0384000,0.0392500,39101664,1772438399999,1520051.8634900,19174,17564585,683001.2608000
1772438400000,0.0392500,0.0442400,0.0389300,0.0436900,114529406,1772441999999,4754183.2641400,56646,56570682,2346822.4953600
1772442000000,0.0436900,0.0444300,0.0418000,0.0428500,154203169,1772445599999,6618080.0964600,103840,74697927,3208354.3234600
1772445600000,0.0428500,0.0438700,0.0421600,0.0437000,58907194,1772449199999,2528116.6273700,41042,31365201,1346905.5517000
1772449200000,0.0437000,0.0492000,0.0426300,0.0471500,226183508,1772452799999,10445156.2490600,134120,113972924,5262712.7497100
1772452800000,0.0471500,0.0489000,0.0451300,0.0476800,212973056,1772456399999,10040696.7460900,128453,105125243,4960405.2229900
1772456400000,0.0476800,0.0497700,0.0453200,0.0470100,383199142,1772459999999,18336573.1376300,186980,190702370,9137386.7986000
1772460000000,0.0470000,0.0527400,0.0467900,0.0519200,408111075,1772463599999,20330918.6578100,200923,212669940,10598575.2507800
1772463600000,0.0519300,0.0584200,0.0511300,0.0564100,590766275,1772467199999,32604246.9783200,340064,299229109,16523117.8769400
1772467200000,0.0563900,0.0619600,0.0546400,0.0581800,599793824,1772470799999,35206013.3475500,324510,304359023,17883525.5964400
1772470800000,0.0582000,0.0609100,0.0540100,0.0600900,496031164,1772474399999,28484857.9092600,245905,252910758,14538899.9416700
1772474400000,0.0600900,0.0623300,0.0569200,0.0586300,465925838,1772477999999,27679220.0999200,256327,236826613,14085011.4858300
1772478000000,0.0586400,0.0599500,0.0575700,0.0589900,177358798,1772481599999,10455660.1699200,103701,87765478,5177982.2274000
1772481600000,0.0590000,0.0598300,0.0545000,0.0560000,247253501,1772485199999,13992387.0273300,125581,117653804,6660203.2403200
1772485200000,0.0560100,0.0595700,0.0551400,0.0590600,189723055,1772488799999,10992396.3687900,98488,100156759,5804182.8310300
1772488800000,0.0590700,0.0609800,0.0564200,0.0579700,195600367,1772492399999,11502952.6042200,92056,98863380,5818165.1486500
1772492400000,0.0579800,0.0585800,0.0552200,0.0566300,136039808,1772495999999,7736696.7985400,83193,68400032,3893407.2554600
1772496000000,0.0566300,0.0574500,0.0516200,0.0531300,287289498,1772499599999,15425808.9451000,164391,136822862,7350822.2166600
1772499600000,0.0531400,0.0539400,0.0511500,0.0529600,170908588,1772503199999,8989622.2125700,100591,84121969,4426713.3527400
1772503200000,0.0529500,0.0529900,0.0474300,0.0476500,349904622,1772506799999,17320959.9298600,173728,167591479,8295928.8698700
1772506800000,0.0476300,0.0508000,0.0476300,0.0505800,198999353,1772510399999,9865641.4319800,99946,103425754,5127645.0418900
1772510400000,0.0506000,0.0507900,0.0483800,0.0492900,122405306,1772513999999,6051514.9246400,61515,54964093,2719166.9718100
1772514000000,0.0493000,0.0502000,0.0484100,0.0488000,109413198,1772517599999,5375495.7587700,56513,52501546,2581139.6025900
1772517600000,0.0487900,0.0504600,0.0466300,0.0499200,179499641,1772521199999,8759035.9070300,70554,87224845,4263989.7866900
1772521200000,0.0499200,0.0503100,0.0476700,0.0481900,132677273,1772524799999,6515690.9688400,61752,62822598,3088197.1771900
1772524800000,0.0481900,0.0488600,0.0470900,0.0485900,135493477,1772528399999,6493604.3989700,64295,67099877,3219009.9762700
1772528400000,0.0485900,0.0502000,0.0475000,0.0480500,148887172,1772531999999,7248819.1308900,69332,72827604,3547033.2014000
1772532000000,0.0480600,0.0480800,0.0449300,0.0465700,220429618,1772535599999,10217293.3687100,91823,103618256,4807610.0365300
1772535600000,0.0465800,0.0465900,0.0444200,0.0453500,116456999,1772539199999,5318493.5440400,54803,53453212,2442711.4527300
1772539200000,0.0453700,0.0462600,0.0435000,0.0441900,154925655,1772542799999,6910061.2008500,58693,79118666,3531554.3193000
1772542800000,0.0441800,0.0447700,0.0431800,0.0442500,105896322,1772546399999,4664425.5100100,43749,53028726,2337742.6965700
1772546400000,0.0442500,0.0470500,0.0441200,0.0451800,160582541,1772549999999,7315617.4481700,66166,85729889,3905993.9120500
1772550000000,0.0452000,0.0452700,0.0439000,0.0442300,100091841,1772553599999,4452133.2023300,43257,46509023,2070558.5958300
1772553600000,0.0442400,0.0468400,0.0435800,0.0455900,162975457,1772557199999,7397783.1936300,78758,81662243,3709295.9235500
1772557200000,0.0456000,0.0474800,0.0452400,0.0465100,117875349,1772560799999,5477030.3289100,59800,61822038,2874590.1772000
1772560800000,0.0465200,0.0473600,0.0460300,0.0468400,59490030,1772564399999,2772009.4833000,40040,30613012,1427404.2692600
1772564400000,0.0468400,0.0495700,0.0464200,0.0490700,124511289,1772567999999,5990483.9992200,69355,65156722,3135334.1690100
1772568000000,0.0490600,0.0505500,0.0481600,0.0493900,136470582,1772571599999,6744113.6188600,91076,69434574,3432808.1707400
1772571600000,0.0493700,0.0500300,0.0486000,0.0490700,89404843,1772575199999,4397055.6824600,54037,43585218,2144707.5045200
1772575200000,0.0490800,0.0512900,0.0490600,0.0498600,79872569,1772578799999,4002077.4862700,47788,42250560,2117255.4481000
1772578800000,0.0498700,0.0501900,0.0487900,0.0494200,55474360,1772582399999,2742043.4697500,41621,29055011,1436727.5674400
1772582400000,0.0494100,0.0516800,0.0491200,0.0508400,101963368,1772585999999,5141215.5658400,72364,48966323,2469260.3456100
1772586000000,0.0508200,0.0525000,0.0500300,0.0514600,107159006,1772589599999,5499298.4133700,81195,52100598,2674724.8716600
1772589600000,0.0514500,0.0551300,0.0508500,0.0549400,127313327,1772593199999,6774740.1675900,102935,64080870,3412321.5105100
1772593200000,0.0549200,0.0553700,0.0510000,0.0520500,151564221,1772596799999,8037305.0084800,109599,67956862,3606045.5315800
1772596800000,0.0520400,0.0545000,0.0514700,0.0535400,95685166,1772600399999,5065830.0144200,71553,47583151,2521577.0091500
1772600400000,0.0535300,0.0567200,0.0529100,0.0534500,158613224,1772603999999,8658733.4982200,113293,77761242,4247020.5406100
1772604000000,0.0534600,0.0539500,0.0472500,0.0481400,281309816,1772607599999,14146136.4558400,168191,130817461,6573949.1190200
1772607600000,0.0481300,0.0494800,0.0478500,0.0483400,115250931,1772611199999,5596223.9289800,84759,57967253,2817216.4272200
1772611200000,0.0483500,0.0486600,0.0457100,0.0477800,131404726,1772614799999,6197367.6512100,77784,63331196,2986071.3484800
1772614800000,0.0478000,0.0484000,0.0469200,0.0470400,25467462,1772618399999,1214301.9880300,16722,12199595,582698.2939500
